id,Not a Disaster,Disaster
2861,0.82812685,0.1718731
2862,0.82812685,0.1718731
2863,0.82812685,0.1718731
2864,0.82812685,0.1718731
2865,0.82812685,0.1718731
2866,0.82812685,0.1718731
2867,0.82812685,0.1718731
2868,0.82812685,0.1718731
2869,0.82812685,0.1718731
2870,0.82812685,0.1718731
2871,0.82812685,0.1718731
2872,0.82812685,0.1718731
2873,0.82812685,0.1718731
2874,0.82812685,0.1718731
2875,0.82812685,0.1718731
2876,0.82812685,0.1718731
2877,0.82812685,0.1718731
2878,0.82812685,0.1718731
2879,0.82812685,0.1718731
2880,0.82812685,0.1718731
2881,0.82812685,0.1718731
2882,0.82812685,0.1718731
2883,0.82812685,0.1718731
2884,0.82812685,0.1718731
2885,0.82812685,0.1718731
2886,0.82812685,0.1718731
2887,0.82812685,0.1718731
2888,0.82812685,0.1718731
2889,0.82812685,0.1718731
2890,0.82812685,0.1718731
2891,0.82812685,0.1718731
2892,0.82812685,0.1718731
2893,0.82812685,0.1718731
2894,0.82812685,0.1718731
2895,0.82812685,0.1718731
2896,0.82812685,0.1718731
2897,0.82812685,0.1718731
2898,0.82812685,0.1718731
2899,0.82812685,0.1718731
2900,0.82812685,0.1718731
2901,0.82812685,0.1718731
2902,0.82812685,0.1718731
2903,0.82812685,0.1718731
2904,0.82812685,0.1718731
2905,0.82812685,0.1718731
2906,0.82812685,0.1718731
2907,0.82812685,0.1718731
2908,0.82812685,0.1718731
2909,0.82812685,0.1718731
2910,0.82812685,0.1718731
2911,0.82812685,0.1718731
2912,0.82812685,0.1718731
2913,0.82812685,0.1718731
2914,0.82812685,0.1718731
2915,0.82812685,0.1718731
2916,0.82812685,0.1718731
2917,0.82812685,0.1718731
2918,0.82812685,0.1718731
2919,0.82812685,0.1718731
2920,0.82812685,0.1718731
2921,0.82812685,0.1718731
2922,0.82812685,0.1718731
2923,0.82812685,0.1718731
2924,0.82812685,0.1718731
2925,0.82812685,0.1718731
2926,0.82812685,0.1718731
2927,0.82812685,0.1718731
2928,0.82812685,0.1718731
2929,0.82812685,0.1718731
2930,0.82812685,0.1718731
2931,0.82812685,0.1718731
2932,0.82812685,0.1718731
2933,0.82812685,0.1718731
2934,0.82812685,0.1718731
2935,0.82812685,0.1718731
2936,0.82812685,0.1718731
2937,0.82812685,0.1718731
2938,0.82812685,0.1718731
2939,0.82812685,0.1718731
2940,0.82812685,0.1718731
2941,0.82812685,0.1718731
2942,0.82812685,0.1718731
2943,0.82812685,0.1718731
2944,0.82812685,0.1718731
2945,0.82812685,0.1718731
2946,0.82812685,0.1718731
2947,0.82812685,0.1718731
2948,0.82812685,0.1718731
2949,0.82812685,0.1718731
2950,0.82812685,0.1718731
2951,0.82812685,0.1718731
2952,0.82812685,0.1718731
2953,0.82812685,0.1718731
2954,0.82812685,0.1718731
2955,0.82812685,0.1718731
2956,0.82812685,0.1718731
2957,0.82812685,0.1718731
2958,0.82812685,0.1718731
2959,0.82812685,0.1718731
2960,0.82812685,0.1718731
2961,0.82812685,0.1718731
2962,0.82812685,0.1718731
2963,0.82812685,0.1718731
2964,0.82812685,0.1718731
2965,0.82812685,0.1718731
2966,0.82812685,0.1718731
2967,0.82812685,0.1718731
2968,0.82812685,0.1718731
2969,0.82812685,0.1718731
2970,0.82812685,0.1718731
2971,0.82812685,0.1718731
2972,0.82812685,0.1718731
2973,0.82812685,0.1718731
2974,0.82812685,0.1718731
2975,0.82812685,0.1718731
2976,0.82812685,0.1718731
2977,0.82812685,0.1718731
2978,0.82812685,0.1718731
2979,0.82812685,0.1718731
2980,0.82812685,0.1718731
2981,0.82812685,0.1718731
2982,0.82812685,0.1718731
2983,0.82812685,0.1718731
2984,0.82812685,0.1718731
2985,0.82812685,0.1718731
2986,0.82812685,0.1718731
2987,0.82812685,0.1718731
2988,0.82812685,0.1718731
2989,0.82812685,0.1718731
2990,0.82812685,0.1718731
2991,0.82812685,0.1718731
2992,0.82812685,0.1718731
2993,0.82812685,0.1718731
2994,0.82812685,0.1718731
2995,0.82812685,0.1718731
2996,0.82812685,0.1718731
2997,0.82812685,0.1718731
2998,0.82812685,0.1718731
2999,0.82812685,0.1718731
3000,0.82812685,0.1718731
3001,0.82812685,0.1718731
3002,0.82812685,0.1718731
3003,0.82812685,0.1718731
3004,0.82812685,0.1718731
3005,0.82812685,0.1718731
3006,0.82812685,0.1718731
3007,0.82812685,0.1718731
3008,0.82812685,0.1718731
3009,0.82812685,0.1718731
3010,0.82812685,0.1718731
3011,0.82812685,0.1718731
3012,0.82812685,0.1718731
3013,0.82812685,0.1718731
3014,0.82812685,0.1718731
3015,0.82812685,0.1718731
3016,0.82812685,0.1718731
3017,0.82812685,0.1718731
3018,0.82812685,0.1718731
3019,0.82812685,0.1718731
3020,0.82812685,0.1718731
3021,0.82812685,0.1718731
3022,0.82812685,0.1718731
3023,0.82812685,0.1718731
3024,0.82812685,0.1718731
3025,0.82812685,0.1718731
3026,0.82812685,0.1718731
3027,0.82812685,0.1718731
3028,0.82812685,0.1718731
3029,0.82812685,0.1718731
3030,0.82812685,0.1718731
3031,0.82812685,0.1718731
3032,0.82812685,0.1718731
3033,0.82812685,0.1718731
3034,0.82812685,0.1718731
3035,0.82812685,0.1718731
3036,0.82812685,0.1718731
3037,0.82812685,0.1718731
3038,0.82812685,0.1718731
3039,0.82812685,0.1718731
3040,0.82812685,0.1718731
3041,0.82812685,0.1718731
3042,0.82812685,0.1718731
3043,0.82812685,0.1718731
3044,0.82812685,0.1718731
3045,0.82812685,0.1718731
3046,0.82812685,0.1718731
3047,0.82812685,0.1718731
3048,0.82812685,0.1718731
3049,0.82812685,0.1718731
3050,0.82812685,0.1718731
3051,0.82812685,0.1718731
3052,0.82812685,0.1718731
3053,0.82812685,0.1718731
3054,0.82812685,0.1718731
3055,0.82812685,0.1718731
3056,0.82812685,0.1718731
3057,0.82812685,0.1718731
3058,0.82812685,0.1718731
3059,0.82812685,0.1718731
3060,0.82812685,0.1718731
3061,0.82812685,0.1718731
3062,0.82812685,0.1718731
3063,0.82812685,0.1718731
3064,0.82812685,0.1718731
3065,0.82812685,0.1718731
3066,0.82812685,0.1718731
3067,0.82812685,0.1718731
3068,0.82812685,0.1718731
3069,0.82812685,0.1718731
3070,0.82812685,0.1718731
3071,0.82812685,0.1718731
3072,0.82812685,0.1718731
3073,0.82812685,0.1718731
3074,0.82812685,0.1718731
3075,0.82812685,0.1718731
3076,0.82812685,0.1718731
3077,0.82812685,0.1718731
3078,0.82812685,0.1718731
3079,0.82812685,0.1718731
3080,0.82812685,0.1718731
3081,0.82812685,0.1718731
3082,0.82812685,0.1718731
3083,0.82812685,0.1718731
3084,0.82812685,0.1718731
3085,0.82812685,0.1718731
3086,0.82812685,0.1718731
3087,0.82812685,0.1718731
3088,0.82812685,0.1718731
3089,0.82812685,0.1718731
3090,0.82812685,0.1718731
3091,0.82812685,0.1718731
3092,0.82812685,0.1718731
3093,0.82812685,0.1718731
3094,0.82812685,0.1718731
3095,0.82812685,0.1718731
3096,0.82812685,0.1718731
3097,0.82812685,0.1718731
3098,0.82812685,0.1718731
3099,0.82812685,0.1718731
3100,0.82812685,0.1718731
3101,0.82812685,0.1718731
3102,0.82812685,0.1718731
3103,0.82812685,0.1718731
3104,0.82812685,0.1718731
3105,0.82812685,0.1718731
3106,0.82812685,0.1718731
3107,0.82812685,0.1718731
3108,0.82812685,0.1718731
3109,0.82812685,0.1718731
3110,0.82812685,0.1718731
3111,0.82812685,0.1718731
3112,0.82812685,0.1718731
3113,0.82812685,0.1718731
3114,0.82812685,0.1718731
3115,0.82812685,0.1718731
3116,0.82812685,0.1718731
3117,0.82812685,0.1718731
3118,0.82812685,0.1718731
3119,0.82812685,0.1718731
3120,0.82812685,0.1718731
3121,0.82812685,0.1718731
3122,0.82812685,0.1718731
3123,0.82812685,0.1718731
3124,0.82812685,0.1718731
3125,0.82812685,0.1718731
3126,0.82812685,0.1718731
3127,0.82812685,0.1718731
3128,0.82812685,0.1718731
3129,0.82812685,0.1718731
3130,0.82812685,0.1718731
3131,0.82812685,0.1718731
3132,0.82812685,0.1718731
3133,0.82812685,0.1718731
3134,0.82812685,0.1718731
3135,0.82812685,0.1718731
3136,0.82812685,0.1718731
3137,0.82812685,0.1718731
3138,0.82812685,0.1718731
3139,0.82812685,0.1718731
3140,0.82812685,0.1718731
3141,0.82812685,0.1718731
3142,0.82812685,0.1718731
3143,0.82812685,0.1718731
3144,0.82812685,0.1718731
3145,0.82812685,0.1718731
3146,0.82812685,0.1718731
3147,0.82812685,0.1718731
3148,0.82812685,0.1718731
3149,0.82812685,0.1718731
3150,0.82812685,0.1718731
3151,0.82812685,0.1718731
3152,0.82812685,0.1718731
3153,0.82812685,0.1718731
3154,0.82812685,0.1718731
3155,0.82812685,0.1718731
3156,0.82812685,0.1718731
3157,0.82812685,0.1718731
3158,0.82812685,0.1718731
3159,0.82812685,0.1718731
3160,0.82812685,0.1718731
3161,0.82812685,0.1718731
3162,0.82812685,0.1718731
3163,0.82812685,0.1718731
3164,0.82812685,0.1718731
3165,0.82812685,0.1718731
3166,0.82812685,0.1718731
3167,0.82812685,0.1718731
3168,0.82812685,0.1718731
3169,0.82812685,0.1718731
3170,0.82812685,0.1718731
3171,0.82812685,0.1718731
3172,0.82812685,0.1718731
3173,0.82812685,0.1718731
3174,0.82812685,0.1718731
3175,0.82812685,0.1718731
3176,0.82812685,0.1718731
3177,0.82812685,0.1718731
3178,0.82812685,0.1718731
3179,0.82812685,0.1718731
3180,0.82812685,0.1718731
3181,0.82812685,0.1718731
3182,0.82812685,0.1718731
3183,0.82812685,0.1718731
3184,0.82812685,0.1718731
3185,0.82812685,0.1718731
3186,0.82812685,0.1718731
3187,0.82812685,0.1718731
3188,0.82812685,0.1718731
3189,0.82812685,0.1718731
3190,0.82812685,0.1718731
3191,0.82812685,0.1718731
3192,0.82812685,0.1718731
3193,0.82812685,0.1718731
3194,0.82812685,0.1718731
3195,0.82812685,0.1718731
3196,0.82812685,0.1718731
3197,0.82812685,0.1718731
3198,0.82812685,0.1718731
3199,0.82812685,0.1718731
3200,0.82812685,0.1718731
3201,0.82812685,0.1718731
3202,0.82812685,0.1718731
3203,0.82812685,0.1718731
3204,0.82812685,0.1718731
3205,0.82812685,0.1718731
3206,0.82812685,0.1718731
3207,0.82812685,0.1718731
3208,0.82812685,0.1718731
3209,0.82812685,0.1718731
3210,0.82812685,0.1718731
3211,0.82812685,0.1718731
3212,0.82812685,0.1718731
3213,0.82812685,0.1718731
3214,0.82812685,0.1718731
3215,0.82812685,0.1718731
3216,0.82812685,0.1718731
3217,0.82812685,0.1718731
3218,0.82812685,0.1718731
3219,0.82812685,0.1718731
3220,0.82812685,0.1718731
3221,0.82812685,0.1718731
3222,0.82812685,0.1718731
3223,0.82812685,0.1718731
3224,0.82812685,0.1718731
3225,0.82812685,0.1718731
3226,0.82812685,0.1718731
3227,0.82812685,0.1718731
3228,0.82812685,0.1718731
3229,0.82812685,0.1718731
3230,0.82812685,0.1718731
3231,0.82812685,0.1718731
3232,0.82812685,0.1718731
3233,0.82812685,0.1718731
3234,0.82812685,0.1718731
3235,0.82812685,0.1718731
3236,0.82812685,0.1718731
3237,0.82812685,0.1718731
3238,0.82812685,0.1718731
3239,0.82812685,0.1718731
3240,0.82812685,0.1718731
3241,0.82812685,0.1718731
3242,0.82812685,0.1718731
3243,0.82812685,0.1718731
3244,0.82812685,0.1718731
3245,0.82812685,0.1718731
3246,0.82812685,0.1718731
3247,0.82812685,0.1718731
3248,0.82812685,0.1718731
3249,0.82812685,0.1718731
3250,0.82812685,0.1718731
3251,0.82812685,0.1718731
3252,0.82812685,0.1718731
3253,0.82812685,0.1718731
3254,0.82812685,0.1718731
3255,0.82812685,0.1718731
3256,0.82812685,0.1718731
3257,0.82812685,0.1718731
3258,0.82812685,0.1718731
3259,0.82812685,0.1718731
3260,0.82812697,0.1718731
3261,0.82812697,0.1718731
3262,0.82812685,0.1718731
